
> temp-app@0.1.0 build
> next build

   ▲ Next.js 15.0.3
   - Environments: .env.local

   Creating an optimized production build ...
Failed to compile.

./src/app/page.tsx
Error:   [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4m/Users/luke_macmini/Library/Mobile Documents/com~apple~CloudDocs/Antigravity_Dev/OntologyHub.AI/src/app/page.tsx[0m:1:1]
 [2m  1[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m ```
 [2m 31[0m | [35;1m|[0m   });
 [2m 32[0m | [35;1m|[0m   
 [2m 33[0m | [35;1m|[0m   const FloatingLines = dynamic(() => import("@/components/FloatingLines"), {
 [2m 34[0m | [35;1m|[0m     ssr: false,
 [2m 35[0m | [35;1m|[0m   });
 [2m 36[0m | [35;1m|[0m   
 [2m 37[0m | [35;1m|[0m   export default function Home() {
 [2m 38[0m | [35;1m|[0m     const [inputText, setInputText] = useState("");
 [2m 39[0m | [35;1m|[0m     const [loading, setLoading] = useState(false);
 [2m 40[0m | [35;1m|[0m     const [error, setError] = useState<string | null>(null);
 [2m 41[0m | [35;1m|[0m     const [graphData, setGraphData] = useState<any>(null);
 [2m 42[0m | [35;1m|[0m     const [isFullscreen, setIsFullscreen] = useState(false);
 [2m 43[0m | [35;1m|[0m     const [selectedItem, setSelectedItem] = useState<any>(null);
 [2m 44[0m | [35;1m|[0m     const [currentDepth, setCurrentDepth] = useState(0);
 [2m 45[0m | [35;1m|[0m     const [isGenerating, setIsGenerating] = useState(false);
 [2m 46[0m | [35;1m|[0m     const [isAnimationFading, setIsAnimationFading] = useState(false);
 [2m 47[0m | [35;1m|[0m     const [showSaveDialog, setShowSaveDialog] = useState(false);
 [2m 48[0m | [35;1m|[0m     const [showLibrary, setShowLibrary] = useState(false);
 [2m 49[0m | [35;1m|[0m   
 [2m 50[0m | [35;1m|[0m     const handleGenerate = async () => {
 [2m 51[0m | [35;1m|[0m       if (!inputText.trim()) return;
 [2m 52[0m | [35;1m|[0m   
 [2m 53[0m | [35;1m|[0m       setLoading(true);
 [2m 54[0m | [35;1m|[0m       setIsGenerating(true);
 [2m 55[0m | [35;1m|[0m       setError(null);
 [2m 56[0m | [35;1m|[0m   
 [2m 57[0m | [35;1m|[0m       try {
 [2m 58[0m | [35;1m|[0m         const response = await fetch("/api/generate", {
 [2m 59[0m | [35;1m|[0m           method: "POST",
 [2m 60[0m | [35;1m|[0m           headers: {
 [2m 61[0m | [35;1m|[0m             "Content-Type": "application/json",
 [2m 62[0m | [35;1m|[0m           },
 [2m 63[0m | [35;1m|[0m           body: JSON.stringify({ text: inputText }),
 [2m 64[0m | [35;1m|[0m         });
 [2m 65[0m | [35;1m|[0m   
 [2m 66[0m | [35;1m|[0m         const data = await response.json();
 [2m 67[0m | [35;1m|[0m   
 [2m 68[0m | [35;1m|[0m         if (!response.ok) {
 [2m 69[0m | [35;1m|[0m           throw new Error(data.error || "Failed to generate graph");
 [2m 70[0m | [35;1m|[0m         }
 [2m 71[0m | [35;1m|[0m   
 [2m 72[0m | [35;1m|[0m         console.log('[handleGenerate] Received data from API:', data);
 [2m 73[0m | [35;1m|[0m         console.log('[handleGenerate] Data structure valid:', !!(data?.elements?.nodes && data?.elements?.edges));
 [2m 74[0m | [35;1m|[0m   
 [2m 75[0m | [35;1m|[0m         // Wait for animation to complete (1.2s)
 [2m 76[0m | [35;1m|[0m         setTimeout(() => {
 [2m 77[0m | [35;1m|[0m           setGraphData((prev: any) => {
 [2m 78[0m | [35;1m|[0m             // If no previous graph, initialize with depth 0
 [2m 79[0m | [35;1m|[0m             if (!prev) {
 [2m 80[0m | [35;1m|[0m               console.log('[handleGenerate] Initializing new graph');
 [2m 81[0m | [35;1m|[0m               const nodesWithDepth = data.elements.nodes.map((n: any) => ({
 [2m 82[0m | [35;1m|[0m                 ...n,
 [2m 83[0m | [35;1m|[0m                 data: { ...n.data, depth: 0, role: n.data.label === inputText ? 'root' : undefined }
 [2m 84[0m | [35;1m|[0m               }));
 [2m 85[0m | [35;1m|[0m   
 [2m 86[0m | [35;1m|[0m               const edgesWithDepth = data.elements.edges.map((e: any) => ({
 [2m 87[0m | [35;1m|[0m                 ...e,
 [2m 88[0m | [35;1m|[0m                 data: { ...e.data, depth: 0 }
 [2m 89[0m | [35;1m|[0m               }));
 [2m 90[0m | [35;1m|[0m   
 [2m 91[0m | [35;1m|[0m               setCurrentDepth(0);
 [2m 92[0m | [35;1m|[0m               const newGraphData = {
 [2m 93[0m | [35;1m|[0m                 elements: {
 [2m 94[0m | [35;1m|[0m                   nodes: nodesWithDepth,
 [2m 95[0m | [35;1m|[0m                   edges: edgesWithDepth
 [2m 96[0m | [35;1m|[0m                 }
 [2m 97[0m | [35;1m|[0m               };
 [2m 98[0m | [35;1m|[0m               console.log('[handleGenerate] New graph data:', newGraphData);
 [2m 99[0m | [35;1m|[0m               return newGraphData;
 [2m100[0m | [35;1m|[0m             }
 [2m101[0m | [35;1m|[0m   
 [2m102[0m | [35;1m|[0m             // Expansion - increment depth
 [2m103[0m | [35;1m|[0m             console.log('[handleGenerate] Expanding existing graph');
 [2m104[0m | [35;1m|[0m             const nextDepth = currentDepth + 1;
 [2m105[0m | [35;1m|[0m             setCurrentDepth(nextDepth);
 [2m106[0m | [35;1m|[0m   
 [2m107[0m | [35;1m|[0m             // Identify the source of expansion from the input text
 [2m108[0m | [35;1m|[0m             const idMatch = inputText.match(/ID:\s*([a-zA-Z0-9_]+)/);
 [2m109[0m | [35;1m|[0m             const sourceId = idMatch ? idMatch[1] : null;
 [2m110[0m | [35;1m|[0m             console.log('[handleGenerate] Source ID for expansion:', sourceId);
 [2m111[0m | [35;1m|[0m   
 [2m112[0m | [35;1m|[0m             // Simple merge strategy: concatenate nodes and edges, avoiding duplicates by ID
 [2m113[0m | [35;1m|[0m             const existingNodeIds = new Set(prev.elements.nodes.map((n: any) => n.data.id));
 [2m114[0m | [35;1m|[0m             const existingEdgeIds = new Set(prev.elements.edges.map((e: any) => e.data.source + "-" + e.data.target + "-" + e.data.label));
 [2m115[0m | [35;1m|[0m   
 [2m116[0m | [35;1m|[0m             // Update existing nodes: Mark the source node as "expanded"
 [2m117[0m | [35;1m|[0m             const existingNodes = prev.elements.nodes.map((n: any) => {
 [2m118[0m | [35;1m|[0m               if (n.data.id === sourceId) {
 [2m119[0m | [35;1m|[0m                 return { ...n, data: { ...n.data, expanded: true } };
 [2m120[0m | [35;1m|[0m               }
 [2m121[0m | [35;1m|[0m               return n;
 [2m122[0m | [35;1m|[0m             });
 [2m123[0m | [35;1m|[0m   
 [2m124[0m | [35;1m|[0m             const newNodes = data.elements.nodes
 [2m125[0m | [35;1m|[0m               .filter((n: any) => !existingNodeIds.has(n.data.id))
 [2m126[0m | [35;1m|[0m               .map((n: any) => ({
 [2m127[0m | [35;1m|[0m                 ...n,
 [2m128[0m | [35;1m|[0m                 data: { ...n.data, depth: nextDepth }
 [2m129[0m | [35;1m|[0m               }));
 [2m130[0m | [35;1m|[0m   
 [2m131[0m | [35;1m|[0m             // Create a set of ALL valid node IDs (existing + new)
 [2m132[0m | [35;1m|[0m             const allValidNodeIds = new Set([...existingNodeIds, ...newNodes.map((n: any) => n.data.id)]);
 [2m133[0m | [35;1m|[0m   
 [2m134[0m | [35;1m|[0m             // Filter new edges: must be unique AND have valid source/target
 [2m135[0m | [35;1m|[0m             const newEdges = data.elements.edges
 [2m136[0m | [35;1m|[0m               .filter((e: any) => {
 [2m137[0m | [35;1m|[0m                 const edgeKey = e.data.source + "-" + e.data.target + "-" + e.data.label;
 [2m138[0m | [35;1m|[0m                 return !existingEdgeIds.has(edgeKey) &&
 [2m139[0m | [35;1m|[0m                   allValidNodeIds.has(e.data.source) &&
 [2m140[0m | [35;1m|[0m                   allValidNodeIds.has(e.data.target);
 [2m141[0m | [35;1m|[0m               })
 [2m142[0m | [35;1m|[0m               .map((e: any) => ({
 [2m143[0m | [35;1m|[0m                 ...e,
 [2m144[0m | [35;1m|[0m                 data: { ...e.data, depth: nextDepth }
 [2m145[0m | [35;1m|[0m               }));
 [2m146[0m | [35;1m|[0m   
 [2m147[0m | [35;1m|[0m             console.log('[handleGenerate] Added', newNodes.length, 'new nodes and', newEdges.length, 'new edges');
 [2m148[0m | [35;1m|[0m   
 [2m149[0m | [35;1m|[0m             return {
 [2m150[0m | [35;1m|[0m               elements: {
 [2m151[0m | [35;1m|[0m                 nodes: [...existingNodes, ...newNodes],
 [2m152[0m | [35;1m|[0m                 edges: [...prev.elements.edges, ...newEdges],
 [2m153[0m | [35;1m|[0m               }
 [2m154[0m | [35;1m|[0m             };
 [2m155[0m | [35;1m|[0m           });
 [2m156[0m | [35;1m|[0m         }, 1200);
 [2m157[0m | [35;1m|[0m       } catch (err: any) {
 [2m158[0m | [35;1m|[0m         console.error("Generation Error:", err);
 [2m159[0m | [35;1m|[0m         const errorMessage = err instanceof Event ? "A network or resource error occurred." : (err.message || "An unexpected error occurred");
 [2m160[0m | [35;1m|[0m         setError(errorMessage);
 [2m161[0m | [35;1m|[0m       } finally {
 [2m162[0m | [35;1m|[0m         setLoading(false);
 [2m163[0m | [35;1m|[0m         // Start fade out
 [2m164[0m | [35;1m|[0m         setIsAnimationFading(true);
 [2m165[0m | [35;1m|[0m         // Wait for fade out animation (700ms) then remove component
 [2m166[0m | [35;1m|[0m         setTimeout(() => {
 [2m167[0m | [35;1m|[0m           setIsGenerating(false);
 [2m168[0m | [35;1m|[0m           setIsAnimationFading(false);
 [2m169[0m | [35;1m|[0m         }, 700);
 [2m170[0m | [35;1m|[0m       }
 [2m171[0m | [35;1m|[0m     };
 [2m172[0m | [35;1m|[0m   
 [2m173[0m | [35;1m|[0m     const handleNodeClick = (nodeData: any) => {
 [2m174[0m | [35;1m|[0m       // Set selected item to show details
 [2m175[0m | [35;1m|[0m       setSelectedItem({ type: 'node', data: nodeData });
 [2m176[0m | [35;1m|[0m   
 [2m177[0m | [35;1m|[0m       // Populate input text with expansion prompt
 [2m178[0m | [35;1m|[0m       const expansionText = "Expand on the concept '" + nodeData.label + "' (ID: " + nodeData.id + "). Find related sub-concepts, examples, or detailed relationships to enrich the ontology.";
 [2m179[0m | [35;1m|[0m       setInputText(expansionText);
 [2m180[0m | [35;1m|[0m     };
 [2m181[0m | [35;1m|[0m   
 [2m182[0m | [35;1m|[0m     const handleEdgeClick = (edgeData: any) => {
 [2m183[0m | [35;1m|[0m       // Set selected item to show relationship details
 [2m184[0m | [35;1m|[0m       setSelectedItem({ type: 'edge', data: edgeData });
 [2m185[0m | [35;1m|[0m     };
 [2m186[0m | [35;1m|[0m   
 [2m187[0m | [35;1m|[0m     const handleClear = () => {
 [2m188[0m | [35;1m|[0m       setGraphData(null);
 [2m189[0m | [35;1m|[0m       setInputText("");
 [2m190[0m | [35;1m|[0m       setError(null);
 [2m191[0m | [35;1m|[0m       setSelectedItem(null);
 [2m192[0m | [35;1m|[0m     };
 [2m193[0m | [35;1m|[0m   
 [2m194[0m | [35;1m|[0m     return (
 [2m195[0m | [35;1m|[0m       <>
 [2m196[0m | [35;1m|[0m         {/* Fullscreen Graph Overlay */}
 [2m197[0m | [35;1m|[0m         {isFullscreen && graphData ? (
 [2m198[0m | [35;1m|[0m           <div className="fixed inset-0 z-[100] bg-[#020617]">
 [2m199[0m | [35;1m|[0m             <GraphView
 [2m200[0m | [35;1m|[0m               key="graph-fullscreen"
 [2m201[0m | [35;1m|[0m               elements={graphData.elements}
 [2m202[0m | [35;1m|[0m               onNodeClick={handleNodeClick}
 [2m203[0m | [35;1m|[0m               onEdgeClick={handleEdgeClick}
 [2m204[0m | [35;1m|[0m               isFullscreen={true}
 [2m205[0m | [35;1m|[0m             />
 [2m206[0m | [35;1m|[0m             <button
 [2m207[0m | [35;1m|[0m               onClick={() => setIsFullscreen(false)}
 [2m208[0m | [35;1m|[0m               className="fixed top-4 right-4 z-[101] h-10 px-4 rounded-lg bg-black/60 hover:bg-black/80 border border-white/20 backdrop-blur-sm text-sm font-medium transition-all flex items-center gap-2 text-white"
 [2m209[0m | [35;1m|[0m             >
 [2m210[0m | [35;1m|[0m               <X className="h-4 w-4" />
 [2m211[0m | [35;1m|[0m               Close Fullscreen
 [2m212[0m | [35;1m|[0m             </button>
 [2m213[0m | [35;1m|[0m           </div>
 [2m214[0m | [35;1m|[0m         ) : null}
 [2m215[0m | [35;1m|[0m   
 [2m216[0m | [35;1m|[0m         {/* Main Page */}
 [2m217[0m | [35;1m|[0m         <div className="min-h-screen bg-background text-foreground flex flex-col font-sans selection:bg-primary/30">
 [2m218[0m | [35;1m|[0m           {/* Background Effect */}
 [2m219[0m | [35;1m|[0m           <div className="fixed inset-0 z-0 pointer-events-none">
 [2m220[0m | [35;1m|[0m             <FloatingLines />
 [2m221[0m | [35;1m|[0m           </div>
 [2m222[0m | [35;1m|[0m           {/* Header */}
 [2m223[0m | [35;1m|[0m           <header className="fixed top-0 left-0 right-0 z-50 border-b border-white/5 bg-background/60 backdrop-blur-xl supports-[backdrop-filter]:bg-background/30">
 [2m224[0m | [35;1m|[0m             <div className="container flex h-16 max-w-screen-2xl items-center justify-between px-6">
 [2m225[0m | [35;1m|[0m               <Link href="/" className="flex items-center gap-2 group cursor-pointer">
 [2m226[0m | [35;1m|[0m                 <div className="relative flex h-8 w-8 items-center justify-center rounded-lg bg-primary/10 group-hover:bg-primary/20 transition-colors">
 [2m227[0m | [35;1m|[0m                   <Brain className="h-5 w-5 text-primary" />
 [2m228[0m | [35;1m|[0m                   <div className="absolute inset-0 rounded-lg bg-primary/20 blur-lg opacity-0 group-hover:opacity-100 transition-opacity" />
 [2m229[0m | [35;1m|[0m                 </div>
 [2m230[0m | [35;1m|[0m                 <span className="font-bold text-lg tracking-tight text-foreground/90 group-hover:text-foreground transition-colors">
 [2m231[0m | [35;1m|[0m                   OntologyHub<span className="text-primary">.AI</span>
 [2m232[0m | [35;1m|[0m                 </span>
 [2m233[0m | [35;1m|[0m               </Link>
 [2m234[0m | [35;1m|[0m               <nav className="hidden md:flex items-center gap-8 text-sm font-medium">
 [2m235[0m | [35;1m|[0m                 <a href="#" className="text-foreground/80 hover:text-primary transition-colors">Graph Engine</a>
 [2m236[0m | [35;1m|[0m                 <Link href="/version" className="text-foreground/60 hover:text-primary transition-colors">버전</Link>
 [2m237[0m | [35;1m|[0m                 <Link href="/about" className="text-foreground/60 hover:text-primary transition-colors">About</Link>
 [2m238[0m | [35;1m|[0m               </nav>
 [2m239[0m | [35;1m|[0m               <div className="flex items-center gap-4">
 [2m240[0m | [35;1m|[0m                 <AuthButton />
 [2m241[0m | [35;1m|[0m                 <div className="h-8 w-[1px] bg-white/10 hidden sm:block" />
 [2m242[0m | [35;1m|[0m                 <button className="text-xs font-medium px-3 py-1.5 rounded-full bg-white/5 hover:bg-white/10 border border-white/5 transition-all text-foreground/70">
 [2m243[0m | [35;1m|[0m                   v0.1.0 Beta
 [2m244[0m | [35;1m|[0m                 </button>
 [2m245[0m | [35;1m|[0m               </div>
 [2m246[0m | [35;1m|[0m             </div>
 [2m247[0m | [35;1m|[0m           </header>
 [2m248[0m | [35;1m|[0m   
 [2m249[0m | [35;1m|[0m           <main className="flex-1 flex flex-col pt-24 pb-12 px-4 sm:px-6 lg:px-8 max-w-screen-2xl mx-auto w-full gap-12">
 [2m250[0m | [35;1m|[0m   
 [2m251[0m | [35;1m|[0m             {/* Hero Section */}
 [2m252[0m | [35;1m|[0m             <section className="flex flex-col items-center text-center gap-6 py-12 relative">
 [2m253[0m | [35;1m|[0m               {/* Background Glow */}
 [2m254[0m | [35;1m|[0m               <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[400px] bg-primary/20 rounded-full blur-[120px] -z-10 opacity-50 pointer-events-none" />
 [2m255[0m | [35;1m|[0m   
 [2m256[0m | [35;1m|[0m               <div className="inline-flex items-center gap-2 rounded-full border border-primary/20 bg-primary/5 px-4 py-1.5 text-sm font-medium text-primary animate-fade-in">
 [2m257[0m | [35;1m|[0m                 <Sparkles className="h-3.5 w-3.5" />
 [2m258[0m | [35;1m|[0m                 <span>Structure. Understand. Connect.</span>
 [2m259[0m | [35;1m|[0m               </div>
 [2m260[0m | [35;1m|[0m   
 [2m261[0m | [35;1m|[0m               <h1 className="text-4xl sm:text-6xl md:text-7xl font-extrabold tracking-tight text-transparent bg-clip-text bg-gradient-to-b from-white via-white/90 to-white/50 animate-fade-in-slow max-w-4xl">
 [2m262[0m | [35;1m|[0m                 Transform Text into <br className="hidden sm:block" />
 [2m263[0m | [35;1m|[0m                 <span className="text-transparent bg-clip-text bg-gradient-to-r from-primary via-violet-400 to-indigo-500">
 [2m264[0m | [35;1m|[0m                   Knowledge Graphs
 [2m265[0m | [35;1m|[0m                 </span>
 [2m266[0m | [35;1m|[0m               </h1>
 [2m267[0m | [35;1m|[0m   
 [2m268[0m | [35;1m|[0m               <p className="max-w-2xl text-lg sm:text-xl text-muted-foreground leading-relaxed animate-fade-in-slow delay-100">
 [2m269[0m | [35;1m|[0m                 A service that transforms text into ontology-based knowledge graphs, enabling accurate AI and structured domain intelligence.
 [2m270[0m | [35;1m|[0m               </p>
 [2m271[0m | [35;1m|[0m             </section>
 [2m272[0m | [35;1m|[0m   
 [2m273[0m | [35;1m|[0m             {/* Main Content */}
 [2m274[0m | [35;1m|[0m             <div className="flex-1 flex flex-col w-full h-full max-w-screen-2xl mx-auto z-10 relative">
 [2m275[0m | [35;1m|[0m   
 [2m276[0m | [35;1m|[0m               {/* Centered Input Section */}
 [2m277[0m | [35;1m|[0m[35;1m-[0m[35;1m>[0m             <div className={`w-full max-w-3xl mx-auto transition-all duration-500 ease-in-out ${graphData ? "mt-0 mb-6" : "mt-[15vh]"}`}>
     : [35;1m`[0m[35;1m---[0m[33;1m                             ^[0m
     : [35;1m`[0m[35;1m---[0m[35;1m-[0m [35;1mThis is the expression part of an expression statement[0m
 [2m278[0m |                   <div className="relative group">
 [2m279[0m |                     <div className="absolute inset-0 bg-gradient-to-r from-primary/20 via-violet-500/20 to-indigo-500/20 rounded-2xl blur-xl opacity-0 group-hover:opacity-100 transition-opacity duration-500" />
 [2m280[0m |                     <div className="relative bg-card/40 backdrop-blur-xl border border-white/10 rounded-2xl shadow-2xl overflow-hidden transition-all duration-300 focus-within:bg-card/60 focus-within:border-primary/30 focus-within:shadow-primary/10">
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/page.tsx


> Build failed because of webpack errors
